-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\sheba\OneDrive\Desktop\EventRadar\android\app\src\main\AndroidManifest.xml:27:9-35:20
	android:grantUriPermissions
		ADDED from C:\Users\sheba\OneDrive\Desktop\EventRadar\android\app\src\main\AndroidManifest.xml:31:13-47
	android:authorities
		INJECTED from C:\Users\sheba\OneDrive\Desktop\EventRadar\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\sheba\OneDrive\Desktop\EventRadar\android\app\src\main\AndroidManifest.xml:29:13-64
	android:exported
		ADDED from C:\Users\sheba\OneDrive\Desktop\EventRadar\android\app\src\main\AndroidManifest.xml:30:13-37
	android:name
		ADDED from C:\Users\sheba\OneDrive\Desktop\EventRadar\android\app\src\main\AndroidManifest.xml:28:13-62
manifest
ADDED from C:\Users\sheba\OneDrive\Desktop\EventRadar\android\app\src\main\AndroidManifest.xml:2:1-41:12
INJECTED from C:\Users\sheba\OneDrive\Desktop\EventRadar\android\app\src\main\AndroidManifest.xml:2:1-41:12
INJECTED from C:\Users\sheba\OneDrive\Desktop\EventRadar\android\app\src\main\AndroidManifest.xml:2:1-41:12
INJECTED from C:\Users\sheba\OneDrive\Desktop\EventRadar\android\app\src\main\AndroidManifest.xml:2:1-41:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\sheba\.gradle\caches\8.13\transforms\a7d4af3674027738b2d8be6088cef361\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\sheba\.gradle\caches\8.13\transforms\a7d4af3674027738b2d8be6088cef361\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\sheba\.gradle\caches\8.13\transforms\ca383683f6acf4a34538367d6c423a58\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\sheba\.gradle\caches\8.13\transforms\ca383683f6acf4a34538367d6c423a58\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\sheba\.gradle\caches\8.13\transforms\12b15047bf3ef769769ae8dc9573485e\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\sheba\.gradle\caches\8.13\transforms\12b15047bf3ef769769ae8dc9573485e\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\sheba\.gradle\caches\8.13\transforms\1a34f21e6d365eac295399119305d66c\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\sheba\.gradle\caches\8.13\transforms\1a34f21e6d365eac295399119305d66c\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\sheba\.gradle\caches\8.13\transforms\41de56a24403f3c26f401af600d6ccc4\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\sheba\.gradle\caches\8.13\transforms\41de56a24403f3c26f401af600d6ccc4\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\sheba\.gradle\caches\8.13\transforms\c02ef8ad1a7c28fdba4cdab0257000d1\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\sheba\.gradle\caches\8.13\transforms\c02ef8ad1a7c28fdba4cdab0257000d1\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\sheba\.gradle\caches\8.13\transforms\8671bb05add0f74d2d3e2fa85f926ed8\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\sheba\.gradle\caches\8.13\transforms\8671bb05add0f74d2d3e2fa85f926ed8\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\sheba\.gradle\caches\8.13\transforms\4099045783a81d97bb306db2d538d9cb\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\sheba\.gradle\caches\8.13\transforms\4099045783a81d97bb306db2d538d9cb\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\sheba\.gradle\caches\8.13\transforms\808a97eea380323e3a66e1a75d103319\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\sheba\.gradle\caches\8.13\transforms\808a97eea380323e3a66e1a75d103319\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\sheba\.gradle\caches\8.13\transforms\9d1e88d9c782f392d26de70940de7f8f\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\sheba\.gradle\caches\8.13\transforms\9d1e88d9c782f392d26de70940de7f8f\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\sheba\.gradle\caches\8.13\transforms\e9c4e7b50359eaac54786a23a8d12dc7\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\sheba\.gradle\caches\8.13\transforms\e9c4e7b50359eaac54786a23a8d12dc7\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.8.4] C:\Users\sheba\.gradle\caches\8.13\transforms\8396e54ad4ca92caaba2a3b9f4f766f3\transformed\fragment-1.8.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.8.4] C:\Users\sheba\.gradle\caches\8.13\transforms\8396e54ad4ca92caaba2a3b9f4f766f3\transformed\fragment-1.8.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.9.3] C:\Users\sheba\.gradle\caches\8.13\transforms\98a71565d4cc17bd9f82accf14b383e2\transformed\activity-1.9.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.3] C:\Users\sheba\.gradle\caches\8.13\transforms\98a71565d4cc17bd9f82accf14b383e2\transformed\activity-1.9.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\sheba\.gradle\caches\8.13\transforms\5fcd0c2b423d397965074547077de6d0\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\sheba\.gradle\caches\8.13\transforms\5fcd0c2b423d397965074547077de6d0\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sheba\.gradle\caches\8.13\transforms\e1676f28944c003faa44ca32e6dc09db\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sheba\.gradle\caches\8.13\transforms\e1676f28944c003faa44ca32e6dc09db\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\sheba\.gradle\caches\8.13\transforms\c86cdec59037490839ecff37d2b65613\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\sheba\.gradle\caches\8.13\transforms\c86cdec59037490839ecff37d2b65613\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\sheba\.gradle\caches\8.13\transforms\d2786cf91811aef90442022b9a4adafd\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\sheba\.gradle\caches\8.13\transforms\d2786cf91811aef90442022b9a4adafd\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\sheba\.gradle\caches\8.13\transforms\c178de7cadc8aff5aeba2302a393996b\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\sheba\.gradle\caches\8.13\transforms\c178de7cadc8aff5aeba2302a393996b\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\sheba\.gradle\caches\8.13\transforms\ffa7ec77c2cc9c6310b1fe5ec0473d75\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\sheba\.gradle\caches\8.13\transforms\ffa7ec77c2cc9c6310b1fe5ec0473d75\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\sheba\.gradle\caches\8.13\transforms\5e297e19fba0dffb9887bacd401709b7\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\sheba\.gradle\caches\8.13\transforms\5e297e19fba0dffb9887bacd401709b7\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\sheba\.gradle\caches\8.13\transforms\bf474ccc81a138c937e3e58b4646608a\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\sheba\.gradle\caches\8.13\transforms\bf474ccc81a138c937e3e58b4646608a\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\sheba\.gradle\caches\8.13\transforms\84afb3aa366ae7b4f492f7c2bf5ba98a\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\sheba\.gradle\caches\8.13\transforms\84afb3aa366ae7b4f492f7c2bf5ba98a\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\sheba\.gradle\caches\8.13\transforms\f908dbe83a36484b0fcae10a33c57a55\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\sheba\.gradle\caches\8.13\transforms\f908dbe83a36484b0fcae10a33c57a55\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\sheba\.gradle\caches\8.13\transforms\99256adccddbe337f8b20734bb4a76b8\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\sheba\.gradle\caches\8.13\transforms\99256adccddbe337f8b20734bb4a76b8\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\sheba\.gradle\caches\8.13\transforms\36c1380cc19ffdd25476fc3c3e7a9bd4\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\sheba\.gradle\caches\8.13\transforms\36c1380cc19ffdd25476fc3c3e7a9bd4\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\sheba\.gradle\caches\8.13\transforms\8b4f3a68696c4b4fe84b7ff5998e2001\transformed\transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\sheba\.gradle\caches\8.13\transforms\8b4f3a68696c4b4fe84b7ff5998e2001\transformed\transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\sheba\.gradle\caches\8.13\transforms\a1338ec9daf0e272cdd5b8ba8a3c7221\transformed\transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\sheba\.gradle\caches\8.13\transforms\a1338ec9daf0e272cdd5b8ba8a3c7221\transformed\transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\sheba\.gradle\caches\8.13\transforms\08e9d97762cb032e6b9d28d4126b71db\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\sheba\.gradle\caches\8.13\transforms\08e9d97762cb032e6b9d28d4126b71db\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\sheba\.gradle\caches\8.13\transforms\e2801536e6b94f342fbb17a3f5f9e65a\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\sheba\.gradle\caches\8.13\transforms\e2801536e6b94f342fbb17a3f5f9e65a\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\sheba\.gradle\caches\8.13\transforms\cc8c809633289ee1125fc5e59b4e227b\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\sheba\.gradle\caches\8.13\transforms\cc8c809633289ee1125fc5e59b4e227b\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\sheba\.gradle\caches\8.13\transforms\d7fcacf68e4c83889235fa556abc106a\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\sheba\.gradle\caches\8.13\transforms\d7fcacf68e4c83889235fa556abc106a\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\sheba\.gradle\caches\8.13\transforms\d1fa8c611d4ed2c46212f6b72bc6ae11\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\sheba\.gradle\caches\8.13\transforms\d1fa8c611d4ed2c46212f6b72bc6ae11\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [org.apache.cordova:framework:10.1.1] C:\Users\sheba\.gradle\caches\8.13\transforms\1c85c1059acb31c15c285e1f262cfb6b\transformed\framework-10.1.1\AndroidManifest.xml:25:5-44
MERGED from [org.apache.cordova:framework:10.1.1] C:\Users\sheba\.gradle\caches\8.13\transforms\1c85c1059acb31c15c285e1f262cfb6b\transformed\framework-10.1.1\AndroidManifest.xml:25:5-44
	android:targetSdkVersion
		INJECTED from C:\Users\sheba\OneDrive\Desktop\EventRadar\android\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\sheba\OneDrive\Desktop\EventRadar\android\app\src\main\AndroidManifest.xml
queries
ADDED from [:capacitor-camera] C:\Users\sheba\OneDrive\Desktop\EventRadar\node_modules\@capacitor\camera\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-11:15
intent#action:name:android.media.action.IMAGE_CAPTURE
ADDED from [:capacitor-camera] C:\Users\sheba\OneDrive\Desktop\EventRadar\node_modules\@capacitor\camera\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-10:18
action#android.media.action.IMAGE_CAPTURE
ADDED from [:capacitor-camera] C:\Users\sheba\OneDrive\Desktop\EventRadar\node_modules\@capacitor\camera\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:13-73
	android:name
		ADDED from [:capacitor-camera] C:\Users\sheba\OneDrive\Desktop\EventRadar\node_modules\@capacitor\camera\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:21-70
service#com.capacitorjs.plugins.pushnotifications.MessagingService
ADDED from [:capacitor-push-notifications] C:\Users\sheba\OneDrive\Desktop\EventRadar\node_modules\@capacitor\push-notifications\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-14:19
	android:exported
		ADDED from [:capacitor-push-notifications] C:\Users\sheba\OneDrive\Desktop\EventRadar\node_modules\@capacitor\push-notifications\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:13-37
	android:name
		ADDED from [:capacitor-push-notifications] C:\Users\sheba\OneDrive\Desktop\EventRadar\node_modules\@capacitor\push-notifications\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:13-86
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:capacitor-push-notifications] C:\Users\sheba\OneDrive\Desktop\EventRadar\node_modules\@capacitor\push-notifications\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:13-13:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:capacitor-push-notifications] C:\Users\sheba\OneDrive\Desktop\EventRadar\node_modules\@capacitor\push-notifications\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:12:17-78
	android:name
		ADDED from [:capacitor-push-notifications] C:\Users\sheba\OneDrive\Desktop\EventRadar\node_modules\@capacitor\push-notifications\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:12:25-75
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\sheba\.gradle\caches\8.13\transforms\ae9cc3eec0ec3cc9f45f2384708315fc\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\sheba\.gradle\caches\8.13\transforms\0159fce3672e0e28ef9da19591925415\transformed\firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\sheba\.gradle\caches\8.13\transforms\0159fce3672e0e28ef9da19591925415\transformed\firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\sheba\.gradle\caches\8.13\transforms\448a9ce597ec4d0a402b9b4923ec3136\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\sheba\.gradle\caches\8.13\transforms\448a9ce597ec4d0a402b9b4923ec3136\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\sheba\.gradle\caches\8.13\transforms\99256adccddbe337f8b20734bb4a76b8\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\sheba\.gradle\caches\8.13\transforms\99256adccddbe337f8b20734bb4a76b8\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\sheba\.gradle\caches\8.13\transforms\8b4f3a68696c4b4fe84b7ff5998e2001\transformed\transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\sheba\.gradle\caches\8.13\transforms\8b4f3a68696c4b4fe84b7ff5998e2001\transformed\transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\sheba\.gradle\caches\8.13\transforms\ae9cc3eec0ec3cc9f45f2384708315fc\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:22:22-76
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\sheba\.gradle\caches\8.13\transforms\ae9cc3eec0ec3cc9f45f2384708315fc\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:23:5-77
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\sheba\.gradle\caches\8.13\transforms\ae9cc3eec0ec3cc9f45f2384708315fc\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:23:22-74
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\sheba\.gradle\caches\8.13\transforms\ae9cc3eec0ec3cc9f45f2384708315fc\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\sheba\.gradle\caches\8.13\transforms\448a9ce597ec4d0a402b9b4923ec3136\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\sheba\.gradle\caches\8.13\transforms\448a9ce597ec4d0a402b9b4923ec3136\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:9:5-68
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\sheba\.gradle\caches\8.13\transforms\ae9cc3eec0ec3cc9f45f2384708315fc\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\sheba\.gradle\caches\8.13\transforms\ae9cc3eec0ec3cc9f45f2384708315fc\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\sheba\.gradle\caches\8.13\transforms\448a9ce597ec4d0a402b9b4923ec3136\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\sheba\.gradle\caches\8.13\transforms\448a9ce597ec4d0a402b9b4923ec3136\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\sheba\.gradle\caches\8.13\transforms\ae9cc3eec0ec3cc9f45f2384708315fc\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\sheba\.gradle\caches\8.13\transforms\ae9cc3eec0ec3cc9f45f2384708315fc\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\sheba\.gradle\caches\8.13\transforms\ae9cc3eec0ec3cc9f45f2384708315fc\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\sheba\.gradle\caches\8.13\transforms\ae9cc3eec0ec3cc9f45f2384708315fc\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\sheba\.gradle\caches\8.13\transforms\ae9cc3eec0ec3cc9f45f2384708315fc\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:30:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\sheba\.gradle\caches\8.13\transforms\ae9cc3eec0ec3cc9f45f2384708315fc\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:33:13-35:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\sheba\.gradle\caches\8.13\transforms\ae9cc3eec0ec3cc9f45f2384708315fc\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:34:17-81
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\sheba\.gradle\caches\8.13\transforms\ae9cc3eec0ec3cc9f45f2384708315fc\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:34:25-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\sheba\.gradle\caches\8.13\transforms\ae9cc3eec0ec3cc9f45f2384708315fc\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\sheba\.gradle\caches\8.13\transforms\ae9cc3eec0ec3cc9f45f2384708315fc\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\sheba\.gradle\caches\8.13\transforms\ae9cc3eec0ec3cc9f45f2384708315fc\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\sheba\.gradle\caches\8.13\transforms\ae9cc3eec0ec3cc9f45f2384708315fc\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\sheba\.gradle\caches\8.13\transforms\ae9cc3eec0ec3cc9f45f2384708315fc\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\sheba\.gradle\caches\8.13\transforms\ae9cc3eec0ec3cc9f45f2384708315fc\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\sheba\.gradle\caches\8.13\transforms\ae9cc3eec0ec3cc9f45f2384708315fc\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:47:13-82
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\sheba\.gradle\caches\8.13\transforms\ae9cc3eec0ec3cc9f45f2384708315fc\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\sheba\.gradle\caches\8.13\transforms\0159fce3672e0e28ef9da19591925415\transformed\firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\sheba\.gradle\caches\8.13\transforms\0159fce3672e0e28ef9da19591925415\transformed\firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
